hex_id,cost_of_living
8866d338abfffff,0.3728535290352341
8866d331b1fffff,0.4244936772878913
888f2e3b4dfffff,0.4148148148148148
888f2b9ae5fffff,0.6872045964674307
8866d32363fffff,0.4824819781099361
8866d33337fffff,0.4286310377728372
888f2b9a3dfffff,0.4971851172815966
8866d33ad9fffff,0.4771381299282104
888f0d9133fffff,0.8973880597014926
888f2a7455fffff,1.0
8866d33195fffff,0.5649387072429478
888f2bd627fffff,0.2555023923444976
8866d32a41fffff,0.291964121810431
888f2cb549fffff,0.6701743197278912
8866d30499fffff,0.3793742903570142
888f2a3b4bfffff,0.589980887488159
8866d32133fffff,0.3420130754611319
8866d331a7fffff,0.5463989230424053
888f76d6d7fffff,0.5868245176930462
888f2b4353fffff,0.3487129062070819
888f72c461fffff,0.3661971830985915
888f2bd6cbfffff,0.3533153289163619
8866d338b5fffff,0.2554337188930633
888f0d9167fffff,0.9756223344556676
8866d32225fffff,0.3693870445348031
8866d3313dfffff,0.2673011254589749
8866d32165fffff,0.2616558223019969
8866d32a83fffff,0.3079521287961661
888f0d9123fffff,0.4378246753246753
8866d338a7fffff,0.3917841189548616
888f2a1625fffff,0.5536363636363636
888f2b99c3fffff,0.348376332989336
888f2a8db9fffff,0.609
8866d32a47fffff,0.2313746817414716
8866d33a3bfffff,0.3610241452512038
8866d338cbfffff,0.5281418450764536
888f2b9a4bfffff,0.3625828116849244
888f2b9b4bfffff,0.2478716744913928
888f2b9819fffff,0.5643768624566127
8866d3224bfffff,0.1723850123401391
888f76d685fffff,0.3466666666666666
8866d33365fffff,0.2980774712969067
888f2cb461fffff,0.6282987575195368
888f769989fffff,0.6977059138262046
888f76d6c7fffff,0.6618718179095537
888f2bd613fffff,0.3259661499427581
8866d32139fffff,0.2399316638818501
888f28648dfffff,0.1894609033511413
888f2b9805fffff,0.3646702385610608
8866d33ab5fffff,0.6172762599247554
888f2b4225fffff,1.0
8866d33ab7fffff,0.5729302789054137
888f7699a7fffff,0.9066666666666666
8866d3388dfffff,0.3002352565540809
888f2b9863fffff,0.3078809761869638
8866d3376dfffff,0.4504834817251022
888f2865c5fffff,0.2155615898782525
8866d33165fffff,0.3161835478313009
8866d32169fffff,0.404027372672201
8866d33acdfffff,0.3440663069904919
888f2865c9fffff,0.289612676056338
888f2b9a45fffff,0.5482999004125764
8866d33acbfffff,0.3526334840884021
8866d32ac7fffff,0.2193291451649091
888f76d6cdfffff,0.6212836438923396
8866d32137fffff,0.8005808910680803
8866d32111fffff,0.2656049620348831
888f2864edfffff,0.3152246814218645
888f2e0ed5fffff,0.9395468887623166
888f2bd631fffff,0.4179029411150279
8866d33a1dfffff,0.338993578972535
888f2b99d5fffff,0.1973684210526315
888f76983dfffff,0.8
888f2865c1fffff,0.2482394366197183
888f288991fffff,0.7924528301886793
8866d32f49fffff,0.2678124298855733
8866d3312bfffff,0.3879264116018723
8866d33a85fffff,0.4033120122959093
888f2b986bfffff,0.3379355902224183
888f2990ebfffff,1.0
8866d322c1fffff,0.3469516796867032
8866d3b23dfffff,0.9
888f769981fffff,0.4555442660705819
888f2864a7fffff,0.2934131671750935
8866d331b9fffff,0.4153552370575166
888f2865e3fffff,0.4255533199195171
8866d32161fffff,0.320924656502098
888f769815fffff,0.4266666666666666
888f2b995dfffff,0.3064032304190164
8866d30497fffff,0.3924837334529953
888f76998dfffff,0.6685714285714285
888f76d681fffff,0.5354770628694222
888f2e05adfffff,0.4295112270608959
888f2864a5fffff,0.3342440335848567
8866d32201fffff,0.3614129108479378
8866d32315fffff,0.3178205265776356
8866d32a2dfffff,0.1673827686784833
8866d32887fffff,1.0
8866d331b7fffff,0.5016282186512926
8866d338a9fffff,0.5211805112096788
8866d33325fffff,0.362533820993333
888f76d6c9fffff,0.524864830397096
8866d330a1fffff,0.4779818790736108
8866d321bdfffff,0.3010411462630413
